4348,4399,4505,4478,4471,4538,4541,4549,4547,4545,4541,4470,4469,4508,4505,4399,4348,4399,4508,4469,4471,4538,4545,4549,4549,4545,4541,4471,4469,4508,4430,4348,4399,4430,4508,4469,4471,4541,4545,4547,4549,4545,4538,4471,4469,4505,4399,4348,4399,4505,4508,4471,4538,4541,4549,4547,4549,4541,4538,4472,4508,4505,4399,4348,4399,4505,4472,4474,4538,4545,4549,4547,4545,4541,4471,4469,4508,4430,4399,0.1
5677,5857,5977,6095,6222,6359,6355,6357,6359,6354,6355,6352,6222,6095,5936,5790,5790,5855,5977,6099,6345,6352,6355,6357,6356,6355,6352,6345,6226,5977,5933,5790,5790,5933,5969,6226,6352,6355,6355,6356,6357,6355,6359,6222,6095,5977,5857,5681,5857,5936,6095,6222,6359,6355,6354,6359,6354,6355,6279,6224,6095,5895,5815,5681,5815,6016,6095,6224,6279,6355,6357,6356,6355,6355,6352,6226,5969,5933,5790,0.2
7872,8288,8402,8874,8892,9249,9321,9306,9310,9336,9275,9140,8908,8772,8392,8109,7927,8361,8687,8899,9141,9274,9337,9315,9315,9332,9270,9136,8895,8687,8346,7927,8109,8346,8772,8903,9136,9270,9336,9310,9323,9337,9274,9141,8899,8692,8289,7928,8288,8392,8747,8892,9249,9321,9306,9311,9306,9337,9269,8906,8810,8392,8147,7989,8289,8747,8957,9082,9269,9337,9323,9310,9332,9270,9136,8903,8772,8346,8109,0.3
10876,11699,11903,12472,13034,13199,13522,13536,13775,13522,13212,13189,13027,12478,11884,11619,11145,11662,12210,12953,12964,13208,13529,13516,13786,13532,13208,12974,12956,12224,11648,11147,11147,11884,12478,12953,13189,13222,13529,13786,13520,13522,13196,12974,12472,12217,11718,10876,11630,11906,12486,13020,13196,13222,13522,13780,13522,13222,13197,13020,12489,11909,11540,11148,11641,12213,12475,12964,13215,13529,13520,13786,13529,13222,12960,12956,12488,11884,11147,0.4
14428,15565,16282,17195,17709,18421,18221,18610,18830,18622,18214,17914,17502,16985,16070,14949,14639,15674,16796,17195,17702,18421,18617,18823,18822,18610,18214,17926,17299,16589,15870,15145,14958,15870,16582,17306,17914,18226,18610,18826,18834,18610,18428,17702,17207,16282,15567,14639,15345,16082,16978,17509,18428,18214,18610,18828,18709,18212,18427,17599,17077,16082,15443,14639,15567,16793,17208,17702,18427,18709,18834,18826,18610,18226,17914,17299,16582,15870,14958,0.5
18957,20542,21766,22871,23725,24093,24823,25060,25054,24819,24809,24079,23474,22494,21156,19817,19457,20909,21765,22867,23717,24446,24819,25053,25053,24823,24450,23717,23105,22131,20915,19455,19696,21149,22127,23101,23717,24809,24819,25055,25053,24826,24453,23718,22874,21759,20542,19310,20182,21536,22864,23481,24086,24816,24833,25057,24830,24696,24084,23479,22501,21535,20180,19310,20665,21765,22867,23716,24453,24823,25053,25052,24819,24809,23721,23101,22127,20915,19693,0.6
24432,26453,27874,29568,30835,31266,32134,32402,32391,32280,32138,31284,30130,29012,27595,25596,24989,26714,28538,29841,30996,31845,32281,32413,32387,32276,31829,30997,29866,28724,26747,25328,25481,27296,29007,30009,31268,31840,32280,32404,32418,32281,31291,30810,29572,27869,26448,24567,26273,27721,29020,30141,31291,32138,32413,32392,32276,32108,31289,30146,29144,27721,26270,24567,26739,28014,29572,30949,31285,32281,32418,32404,32280,31845,31268,30009,28720,27296,25481,0.7
30716,33340,35276,37546,39032,39994,40486,41610,41610,41120,40482,40138,38514,36434,34947,32208,31227,33846,35926,37861,39023,39998,41106,41610,41624,41116,40467,39970,37868,36440,33836,32179,32222,34940,36431,37887,39974,40460,41106,41604,41620,40486,39991,39025,37396,35302,33337,31225,32703,35279,37378,38518,40131,40472,41624,41604,41614,40479,39804,38518,37218,34812,32683,31225,33834,35302,37407,39023,39985,41120,41620,41608,41113,40453,39984,37887,36431,34800,32339,0.8
37308,40602,43142,45701,47694,48966,49878,50978,50970,50594,50252,48606,47340,45147,42419,39514,38238,41142,44428,46066,48059,49350,50594,50971,50971,50594,50245,48250,46426,44054,41858,38944,39325,42242,44782,47340,48606,50252,50606,50966,50971,49878,49338,48059,45694,43521,41509,37679,40230,42794,45338,46966,48973,49878,50971,50972,50978,49881,48966,46969,45335,42971,40047,38403,41327,43521,46054,48059,49338,49888,50971,50967,50594,50252,48243,47340,44782,42242,39325,0.9
45037,48669,52514,55133,57961,59395,61193,61601,61599,61217,60590,58982,56758,54729,51507,48265,46253,49685,52917,56143,58372,59987,61203,61611,61597,61207,59983,58379,56149,53526,50287,46457,47662,51497,54133,56751,58978,60604,61203,61597,61597,61207,59381,57975,55760,52911,49693,45630,48275,51915,54743,57365,59382,61197,61597,61601,61597,60797,59170,57365,54747,51915,48279,45857,49693,52915,55760,57971,59381,60807,61597,61597,61203,60604,58978,56149,54140,50894,47055,1.0
53792,58256,62484,66041,68912,71115,72922,73361,74430,73357,72469,70884,68036,64491,60935,57375,55168,59154,63791,67347,69588,71588,73129,73362,73362,73140,71591,69567,67347,64021,60243,55386,56692,60931,64479,68020,69805,72468,73119,74421,73361,72922,71583,69371,66041,62680,58937,54007,57362,62251,65814,68018,71136,72923,73362,74426,73348,72469,71136,68263,65364,61797,57582,54669,58921,62680,66474,69355,71588,72918,73363,73363,73119,71570,69809,67589,64484,60906,56673,1.1
63356,69440,73312,77900,81066,84924,85663,87354,87352,87368,85641,83496,81046,77408,73298,67257,65550,70159,74994,78880,81798,85162,86610,87354,87359,86620,84935,82745,79617,75748,71122,65582,66303,71870,77184,79608,83489,84928,86624,87366,87358,85670,84914,81765,77926,74044,69440,64105,68006,73542,77191,81276,83480,85644,87361,87346,87361,85635,83494,80796,77186,73062,67992,64107,69447,74054,77926,81779,85167,85667,87358,87366,86610,84935,82745,79615,75736,71870,66284,1.2
72988,79538,85054,90298,93965,97107,99462,101047,101294,101042,99989,96843,92915,88723,83730,77734,75344,81394,87413,91078,95809,98150,100505,101299,101311,100498,98150,95270,92114,86886,81914,75887,76670,82694,88459,92651,96313,98682,100498,101306,101042,99474,97630,94497,91605,85574,80346,74825,78502,84531,89778,93438,97107,99989,101035,101300,101044,99999,97104,93707,89515,84540,78768,74825,80339,86113,91350,95799,97630,99461,101044,101299,100510,98682,96306,92658,87929,83228,76677,1.3
83917,91247,98013,103939,108447,112416,115501,116068,116913,116068,113807,110995,107051,101978,96606,89842,85897,93508,99436,105637,110142,112965,115514,116914,116921,115511,112979,110142,106473,100271,94361,87582,88439,94921,101965,106483,110999,113807,115514,116914,116061,115497,112959,108467,103941,98866,92937,85057,90412,97466,103385,108447,111549,114661,116061,116918,116065,114668,111549,107889,103384,96903,90128,85057,92937,99423,104790,109302,112959,114944,116914,116914,115507,113807,110999,106483,101965,94917,88429,1.4
95952,104719,112298,119219,124357,128858,131013,132221,133702,132210,129819,127092,122264,117115,109872,102020,98121,106853,114372,120147,124983,129200,131929,133690,133716,131924,129811,126165,121348,115311,107769,99873,100827,109530,115323,121947,126769,129804,131928,133711,133716,131626,128884,124979,119541,112600,105626,97149,103218,110492,117432,124047,127389,131008,132225,133690,132223,131012,127394,122563,117428,110776,102937,97808,105651,112893,119525,124954,129490,131601,133716,133716,131903,129812,126794,121963,115323,108065,100815,1.5
108796,117855,127198,134578,140726,145876,148741,151032,151010,151018,147802,143608,138470,132343,125258,116870,111742,122018,129433,137478,142947,147785,150048,151030,151016,150044,148099,142644,137795,130422,122042,112703,114954,123014,132636,138437,143596,148106,150048,151016,151023,148767,145878,142626,135569,128147,120120,109787,116887,127177,133308,140724,144882,148745,151018,151005,151025,148753,144896,139739,133302,125270,116886,111703,120112,128156,135564,141666,145868,148767,151026,151023,150034,148096,143589,138444,132336,123000,113977,1.6
121468,132434,142010,150562,158075,163547,167653,169370,169359,169026,165953,161494,156709,148158,140300,130018,125245,135497,145765,152947,159102,164581,166973,169363,169370,168322,164574,159782,153630,146434,136543,126277,129361,138593,147475,155002,162188,165254,168322,169363,169363,166966,163891,158431,151906,143366,134821,123865,131059,141659,149537,157385,162850,167653,169019,169366,169021,167668,163201,156025,149530,141313,131063,123198,134141,144058,152610,158419,163903,166977,169375,169375,168334,165254,160474,154317,147131,137894,127642,1.7
135597,147908,158771,168182,176161,181964,186656,189549,190266,188456,185562,180864,173985,166381,155520,143943,139233,151897,161312,171094,178689,183764,187746,189549,189549,187746,184474,178688,172173,163485,152997,141400,143220,154797,164588,172903,179770,184487,188470,189556,189549,187736,182664,176872,170360,160589,149729,137068,147192,157696,167104,176148,181940,186649,188463,190267,188456,185560,181230,175069,166733,157703,146109,137784,149728,161313,170356,176876,182668,187012,189556,189563,187749,184480,179770,172890,164571,153704,142120,1.8
150912,164688,176891,187619,196026,202495,207472,210900,211270,209010,205975,201375,193717,184170,174238,160109,154003,168502,180346,189921,198682,204773,208257,210911,210885,208644,205200,199087,190684,181518,169303,157066,159365,171967,183040,192976,199850,205941,209016,211312,210885,208257,202893,196415,187634,178079,165860,152440,163182,175407,186447,195248,202150,205974,209016,211285,209022,206342,202121,194123,186452,174998,162785,153251,166229,178076,189144,196789,203282,208253,210898,211288,208635,205954,199847,192551,183016,171582,158591,1.9
167036,183552,196800,206876,216901,223362,229769,232610,234992,232612,228960,222154,215698,204062,191217,178327,171888,186379,199243,210494,219763,226189,229799,232621,235009,231396,226183,219754,210506,200451,187587,173511,177121,189995,203239,213331,222549,228977,232617,235015,232625,229802,224961,216938,209678,197623,183573,168278,181157,194026,206892,215723,223358,228597,232617,234994,232627,228594,223347,215310,205671,194033,179942,170674,184761,197628,209681,218525,226195,229809,232625,235012,231403,228580,222145,213317,203246,190382,174737,2.0
182748,200050,214835,227922,237638,245638,253248,255358,256197,254934,250289,243537,235114,224133,210636,194597,187838,203884,219495,230892,240585,248189,252401,256201,256208,254084,248618,241854,233004,220317,206813,190373,193316,208094,222448,233828,242697,249456,254934,256213,255358,252408,247337,238897,228350,216529,201342,184889,199232,211889,225393,236792,246496,251141,255365,256204,254936,251144,246087,236362,225819,211904,197137,186555,202197,216541,229193,238904,247325,252400,255358,256201,254077,249449,242697,233821,221598,208094,191633,2.1
200077,218639,235437,249584,259749,270807,276549,280082,280959,278753,273893,266835,257533,245606,230578,214221,205822,224383,238537,252678,263735,271684,277879,280966,280959,277875,273010,264612,253999,241189,225711,208029,210252,228378,243393,256656,266819,273887,278756,280973,280089,276542,270807,262405,250461,236324,221289,202733,216448,232790,246927,259750,268143,275215,280082,280960,280095,275213,268141,258865,246925,231915,216440,203177,221306,237664,251794,262412,270803,276989,280081,280959,277882,273894,265938,256649,242515,228375,210259,2.2
218672,239471,255661,272288,284315,294454,301846,305989,306495,303724,300030,291711,281091,266749,251498,233502,225184,244127,261637,276447,288022,296328,302805,306491,306491,303268,298623,288479,277829,263055,246878,226093,229789,248295,265820,279696,291215,299104,303725,306496,305999,301856,295398,285255,273674,258438,240894,221499,236278,254752,270462,283834,292647,300023,305999,306469,306012,300499,293107,281551,269997,254252,235339,221972,240898,258916,273699,285254,295871,302806,306491,306491,303267,299103,291226,277847,264911,248279,229348,2.3
238087,259338,281009,296903,311863,321018,328727,332129,335003,332124,327761,319572,305610,290186,273311,253533,243914,265602,284395,301269,313296,322941,328753,335003,334996,330660,324405,315229,304141,285853,267047,247283,251600,273300,288745,304169,316707,327281,332131,334996,334996,328720,321031,312331,297886,281029,262713,242430,258343,278140,293555,308995,320043,327305,332122,334978,332129,326795,319093,307531,293571,276681,256447,242916,262711,282457,297900,311867,321027,328746,334996,335003,330657,324403,316693,304615,288735,270429,250185,2.4
256828,280957,302541,320112,335173,346213,354245,359262,361272,358770,352240,343205,332656,316592,296009,273937,263888,286986,308567,323617,338188,349709,355745,360265,360265,357748,350733,339681,326642,310560,289992,268400,270917,293485,313073,329129,342686,351234,358757,360257,360265,356759,348720,336169,322117,304053,284464,259369,278445,300528,318598,333645,345213,354252,359269,361268,359259,353233,345201,331652,318080,298033,277920,261355,283464,305041,322129,337169,347713,355751,360277,360272,358758,351230,341684,328137,312080,291489,270406,2.5
277357,303460,325902,345217,361917,374461,382803,388553,389589,386973,381231,371842,357747,339477,319127,296681,285709,310775,331125,350958,366109,377587,385936,389583,389597,385939,378628,367666,352531,335817,313378,289366,294061,317564,338441,356189,369235,380194,386980,389600,389594,384384,376025,363501,347848,328527,306080,280504,300861,322791,344194,360884,372900,382824,388561,389601,388556,381768,372365,359335,342624,322267,299288,281028,307646,330093,347840,364542,377073,384377,389601,389604,386998,380209,369260,355149,336864,315993,292497,2.6
299232,327440,351299,372436,389769,403306,412007,419028,420671,416312,410917,398989,384896,366970,344763,318768,307935,333964,358319,377308,394659,406587,415258,419588,419589,415801,407640,394668,380545,359975,337210,311194,315520,341525,363753,384335,398456,410351,416322,420671,419563,414160,405493,393011,375663,354555,329613,302528,324196,349652,368647,388123,402229,412003,419027,420649,419025,412539,402782,386535,369176,346948,323633,303596,332307,355092,376203,393007,405492,414149,419584,420650,416333,410340,397889,381634,363227,340980,314964,2.7
321916,353984,377606,400620,418630,435459,443911,452882,453436,449544,443894,431560,413570,395592,372512,344992,330940,359608,384889,407922,425906,436604,445592,452882,453443,447833,438844,425934,409605,389952,362976,335990,339929,368612,391628,411862,427615,440543,449530,453450,452896,445577,434926,422564,404574,380967,355660,326979,346680,373663,399498,416935,434902,444444,449535,453425,449538,443334,431544,416362,397257,373648,346672,327024,355688,382645,404584,422561,436588,445573,452896,453440,449534,440552,427596,411858,389959,366898,337698,2.8
343708,376882,404825,428709,450240,464792,475269,482256,483409,480502,472937,460701,443261,421137,396694,367588,353041,383889,412992,434533,453150,467709,477021,482249,483409,479332,470020,455473,436861,415318,387966,358269,362353,394368,418225,439761,459552,471774,480502,483416,482249,478176,465957,451396,430456,407753,379829,348955,371677,400773,425214,446161,462474,474097,481098,483412,481083,474097,462459,445578,424639,399613,371082,350136,380977,408920,432765,452566,465964,478185,482249,483416,480502,471190,459559,439768,418237,391461,361193,2.9
367437,400560,433065,458346,479425,496881,508314,516142,516144,513135,506506,492660,473406,450529,425236,390928,378280,410192,439102,464968,486049,500493,511924,516158,516144,511934,502302,487249,467978,444504,415611,381303,387912,419831,448714,471607,490871,503503,513128,516144,516145,510128,498682,483028,461968,434878,405996,371668,397551,429457,455336,477614,495681,506512,514948,516145,514940,507112,493864,476412,454150,428266,396354,373473,407183,437889,463778,483045,498689,510128,516138,516144,513142,503503,489050,469793,447524,418621,386718,3.0
392592,427453,461040,490259,512051,530708,541916,550612,551855,549978,540030,525734,505846,482191,452350,417517,402598,437420,470367,496516,545136,569196,582952,592235,592234,585244,535697,520742,500197,472262,442407,407565,415023,447373,477203,502114,522022,536940,546877,551845,550608,544399,531962,514528,492143,464779,432455,397012,424971,456708,485942,510170,526989,541914,549982,551844,549979,541278,526986,507061,484687,456065,423122,397607,434912,466012,492162,515793,531949,544395,550619,551866,546893,536940,522023,502111,476607,446755,412542,3.1
418556,457093,492426,521312,547618,564335,578462,588713,588727,584876,574610,559817,539269,512986,482177,446839,430812,467399,500772,529015,552125,570110,580387,589358,589355,582948,570129,554074,533525,506541,471901,434651,441089,477648,508487,538005,557922,574613,584892,589355,588724,580368,568807,547657,527085,496917,461619,424990,455195,487927,518746,543804,564355,579086,584887,588720,584883,576539,562406,541864,516835,486029,451359,424399,465466,496293,527729,549570,568819,580372,588724,589351,584899,572679,558549,537371,508478,475753,441077,3.2
443388,484446,520854,552630,578451,599642,614202,622154,624794,620826,610234,596337,571834,544674,510269,473854,455334,496365,532773,561253,584424,603621,616193,623473,623473,618836,605601,588397,563245,535430,499693,461286,467905,506961,540076,569193,591697,609574,620173,624812,622153,617532,600969,582437,556621,525509,489096,449355,481133,517553,549329,576468,597645,612881,620830,624808,620839,612218,598311,573828,548666,516902,479170,451358,491725,526832,557285,582449,602289,617522,623485,623473,620173,608244,590389,567877,538737,505648,465937,3.3
470317,513985,553519,586269,615586,635364,651734,660598,662646,659241,648322,629903,606037,579433,542607,503049,484642,526237,562389,595129,623095,640815,655817,660597,660597,655827,644909,624445,599214,568528,531702,490094,496925,537149,573301,604681,627855,644919,657181,662639,660597,653774,638767,616956,590355,557619,518745,475097,507829,548068,582850,612169,634003,649679,660598,662640,659240,649001,632640,610130,580804,546725,507145,479182,520783,558973,591716,618991,638787,653781,660604,662646,657188,644915,627859,602628,573299,535799,495561,3.4
